Estandar;Url Imagen
Huawei Mate 10;https://w7.pngwing.com/pngs/584/169/png-transparent-huawei-mate-10-huawei-mate-8-%E5%8D%8E%E4%B8%BA-lte-others-gadget-mobile-phone-electronic-device.png
Huawei Mate 10 Lite;https://w7.pngwing.com/pngs/584/169/png-transparent-huawei-mate-10-huawei-mate-8-%E5%8D%8E%E4%B8%BA-lte-others-gadget-mobile-phone-electronic-device.png
Huawei Mate 10 Pro;https://w7.pngwing.com/pngs/584/169/png-transparent-huawei-mate-10-huawei-mate-8-%E5%8D%8E%E4%B8%BA-lte-others-gadget-mobile-phone-electronic-device.png
Huawei Mate 20;https://www.r-store.cl/wp-content/uploads/2022/10/huawei-1-14.png
Huawei Mate 20 Lite;https://www.r-store.cl/wp-content/uploads/2022/10/huawei-1-14.png
Huawei Mate 20 Pro;https://www.r-store.cl/wp-content/uploads/2022/10/huawei-1-14.png
Huawei Mate 30 Pro;https://www.proandroid.com/wp-content/uploads/2019/09/huawei-mate-30-completa.jpg
Huawei Mate 40 Pro;https://cdn.dxomark.com/wp-content/uploads/medias/post-67563/mate-40-pro-plus.jpg
Huawei Mate 9 Lite;https://http2.mlstatic.com/D_NQ_NP_895806-MLC28219572765_092018-O.webp
Huawei Nova 5T;https://www.elcocotecnologico.cl/wp-content/uploads/2023/07/huawei-nova-5t-128go-bleu.webp
Huawei Nova 7;https://specs-tech.com/wp-content/uploads/2020/04/specs-tech-169.jpg
Huawei Nova 7 Se;https://specs-tech.com/wp-content/uploads/2020/04/specs-tech-169.jpg
Huawei Nova 7I;https://specs-tech.com/wp-content/uploads/2020/04/specs-tech-169.jpg
Huawei Nova 8;https://media.solotodo.com/media/products/1479669_picture_1634828659.webp
Huawei Nova 8I;https://media.solotodo.com/media/products/1479669_picture_1634828659.webp
Huawei Nova 9;https://consumer.huawei.com/content/dam/huawei-cbg-site/cn/mkt/pdp/phones/nova9/list-blue.png
Huawei Nova 9 Se;https://consumer.huawei.com/content/dam/huawei-cbg-site/cn/mkt/pdp/phones/nova9/list-blue.png
Huawei Nova Y60;https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/phones/nova-y60/specs/list-old/[email]
Huawei Nova Y70;https://media.solotodo.com/media/products/1589886_picture_1652265672.png
Huawei Nova Y90;https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/admin-image/phones/nova-y90/list/blue.png
Huawei P Smart;https://media.solotodo.com/media/products/880299_picture_1552675157.jpg
Huawei P Smart 2019;https://media.solotodo.com/media/products/880299_picture_1552675157.jpg
Huawei P10;https://http2.mlstatic.com/D_NQ_NP_825891-MLC25537702931_042017-O.webp
Huawei P10 Lite;https://http2.mlstatic.com/D_NQ_NP_825891-MLC25537702931_042017-O.webp
Huawei P10 Pro;https://http2.mlstatic.com/D_NQ_NP_825891-MLC25537702931_042017-O.webp
Huawei P20;https://http2.mlstatic.com/D_NQ_NP_872111-MLA44155983403_112020-O.webp
Huawei P20 Lite;https://http2.mlstatic.com/D_NQ_NP_872111-MLA44155983403_112020-O.webp
Huawei P20 Pro;https://http2.mlstatic.com/D_NQ_NP_872111-MLA44155983403_112020-O.webp
Huawei P30;https://m.media-amazon.com/images/I/41tlsZSPkvL._SL500_.jpg
Huawei P30 Lite;https://m.media-amazon.com/images/I/41tlsZSPkvL._SL500_.jpg
Huawei P30 Pro;https://m.media-amazon.com/images/I/41tlsZSPkvL._SL500_.jpg
Huawei P40;https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/list-image/phones/p40/p40-silver.png
Huawei P40 Lite;https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/list-image/phones/p40/p40-silver.png
Huawei P40 Pro;https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/list-image/phones/p40/p40-silver.png
Huawei P50;https://img01.huaweifile.com/sg/ms/cl/pms/uomcdn/CL_HW_B2C/pms/202206/gbom/6941487260966/428_428_23336E91B8A3205AB56586C691528D77mp.png
Huawei P50 Pro;https://img01.huaweifile.com/sg/ms/cl/pms/uomcdn/CL_HW_B2C/pms/202206/gbom/6941487260966/428_428_23336E91B8A3205AB56586C691528D77mp.png
Huawei P9;https://dbdtech.cl/wp-content/uploads/2019/11/p9lite-1.jpg
Huawei Y5;https://home.ripley.cl/store/Attachment/WOP/D191/2000379185726/imagen-(1).jpg
Huawei Y6;https://falabella.scene7.com/is/image/Falabella/116383141_1?wid=800&hei=800&qlt=70
Huawei Y7;https://falabella.scene7.com/is/image/Falabella/gsc_123287347_3628297_1?wid=800&hei=800&qlt=70
Huawei Y7A;https://falabella.scene7.com/is/image/Falabella/gsc_123287347_3628297_1?wid=800&hei=800&qlt=70
Huawei Y7P;https://falabella.scene7.com/is/image/Falabella/gsc_123287347_3628297_1?wid=800&hei=800&qlt=70
Huawei Y8;https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/phones/y8s/y8s-listimage-green.png
Huawei Y80;https://www.gizbird.com/uploads/Screenshot%20.png
Huawei Y8P;https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/phones/y8s/y8s-listimage-green.png
Huawei Y8S;https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/phones/y8s/y8s-listimage-green.png
Huawei Y9;https://media.spdigital.cl/thumbnails/products/tmpk145pn8o_8c249d8c_thumbnail_256.jpg
Huawei Y9 2019;https://media.spdigital.cl/thumbnails/products/tmpk145pn8o_8c249d8c_thumbnail_256.jpg
Huawei Y9 Prime;https://media.spdigital.cl/thumbnails/products/tmpk145pn8o_8c249d8c_thumbnail_256.jpg
Huawei Y9A;https://media.spdigital.cl/thumbnails/products/tmpk145pn8o_8c249d8c_thumbnail_256.jpg
Huawei Y9S;https://media.spdigital.cl/thumbnails/products/tmpk145pn8o_8c249d8c_thumbnail_256.jpg
Iphone 11;https://cdn.idealo.com/folder/Product/6719/8/6719824/s11_produktbild_gross_2/apple-iphone-11.jpg
Iphone 11 Pro;https://http2.mlstatic.com/D_Q_NP_873273-MLA44294048665_122020-O.webp
Iphone 11 Pro Max;https://http2.mlstatic.com/D_Q_NP_873273-MLA44294048665_122020-O.webp
Iphone 12;https://falabella.scene7.com/is/image/Falabella/14686761_1?wid=1500&hei=1500&qlt=70
Iphone 12 Mini;https://falabella.scene7.com/is/image/Falabella/14686761_1?wid=1500&hei=1500&qlt=70
Iphone 12 Pro;https://rabbitstore.cl/cdn/shop/products/370x700_iphone-12-pro_graphite_02_2f60c80d-e27e-41f6-ae15-9483c4480585.png
Iphone 12 Pro Max;https://rabbitstore.cl/cdn/shop/products/370x700_iphone-12-pro_graphite_02_2f60c80d-e27e-41f6-ae15-9483c4480585.png
Iphone 13;https://backonline.cl/cdn/shop/products/CapturadePantalla2022-12-09ala_s_04.05.17_08769a44-184a-474d-a58a-89b0173fa3e9.png
Iphone 13 Mini;https://backonline.cl/cdn/shop/products/CapturadePantalla2022-12-09ala_s_04.05.17_08769a44-184a-474d-a58a-89b0173fa3e9.png
Iphone 13 Pro;https://api.cxl8rgz-articulos1-p1-public.model-t.cc.commerce.ondemand.com/medias/REIFSTORE-iPhone13Pro-VIEW1.jpg
Iphone 13 Pro Max;https://api.cxl8rgz-articulos1-p1-public.model-t.cc.commerce.ondemand.com/medias/REIFSTORE-iPhone13Pro-VIEW1.jpg
Iphone 14;https://cdn-ipoint.waugi.com.ar/25183-thickbox_default/iphone-14-256gb-purple.jpg
Iphone 14 Plus;https://cdn-ipoint.waugi.com.ar/25183-thickbox_default/iphone-14-256gb-purple.jpg
Iphone 14 Pro;https://myradiantstore.com/storage/products/iphone/iphone-14-pro-max-spaceblack-540x600.png
Iphone 14 Pro Max;https://myradiantstore.com/storage/products/iphone/iphone-14-pro-max-spaceblack-540x600.png
Iphone 5;https://w7.pngwing.com/pngs/53/131/png-transparent-iphone-se-iphone-5s-apple-iphone-8-plus-apple-gadget-electronics-mobile-phone.png
Iphone 6;https://e7.pngegg.com/pngimages/504/476/png-clipart-apple-iphone-6s-iphone-6s-plus-iphone-6-plus-apple-gadget-electronics.png
Iphone 6 Plus;https://e7.pngegg.com/pngimages/504/476/png-clipart-apple-iphone-6s-iphone-6s-plus-iphone-6-plus-apple-gadget-electronics.png
Iphone 6S;https://e7.pngegg.com/pngimages/504/476/png-clipart-apple-iphone-6s-iphone-6s-plus-iphone-6-plus-apple-gadget-electronics.png
Iphone 6S Plus;https://e7.pngegg.com/pngimages/504/476/png-clipart-apple-iphone-6s-iphone-6s-plus-iphone-6-plus-apple-gadget-electronics.png
Iphone 7;https://w7.pngwing.com/pngs/987/871/png-transparent-apple-iphone-7-plus-32-gb-telephone-apple.png
Iphone 7 Plus;https://w7.pngwing.com/pngs/987/871/png-transparent-apple-iphone-7-plus-32-gb-telephone-apple.png
Iphone 8;https://e7.pngegg.com/pngimages/395/83/png-clipart-apple-iphone-8-plus-64-gb-telephone-4g-iphone-8-plus-gadget-mobile-phone.png
Iphone 8 Plus;https://e7.pngegg.com/pngimages/395/83/png-clipart-apple-iphone-8-plus-64-gb-telephone-4g-iphone-8-plus-gadget-mobile-phone.png
Iphone Se;https://assets.stickpng.com/images/5f49272168ecc70004ae707f.png
Iphone Se 2Da Gen;https://assets.stickpng.com/images/5f49272168ecc70004ae707f.png
Iphone Se 3Ra Gen;https://assets.stickpng.com/images/5f49272168ecc70004ae707f.png
Iphone X;https://www.galichip.com/wp-content/uploads/2019/02/IPhone-X-Download-PNG-Image.png
Iphone Xr;https://www.galichip.com/wp-content/uploads/2019/02/IPhone-X-Download-PNG-Image.png
Iphone Xs;https://www.galichip.com/wp-content/uploads/2019/02/IPhone-X-Download-PNG-Image.png
Iphone Xs Max;https://www.galichip.com/wp-content/uploads/2019/02/IPhone-X-Download-PNG-Image.png
Motorola Moto C;https://prmoto.vtexassets.com/arquivos/ids/155453/moto_c-preto.jpg
Motorola Moto E13;https://clmoto.vtexassets.com/arquivos/ids/161334/SabahLite_HYDRO_01.png?v=638167568974170000
Motorola Moto E20;https://todoaplazo.com/images/products/d4fb3758-c592-4d88-8929-dc846518c6ba-MOTO-21.png
Motorola Moto E22I;https://www.entel.cl/empresas/catalogo-equipos/detalle/assets/images/motorola-moto-e22i-gray-1.png
Motorola Moto E3 Play;https://w7.pngwing.com/pngs/947/1022/png-transparent-moto-e3-moto-z-android-motorola-mobility-smartphone-android-gadget-mobile-phone-mobile-phones-thumbnail.png
Motorola Moto E30;https://media.solotodo.com/media/products/1495200_picture_1637025533.jpg
Motorola Moto E32;https://media.solotodo.com/media/products/1616755_picture_1655920521.png
Motorola Moto E4 Plus;https://media.solotodo.com/media/products/680073_picture_1506459641.jpg
Motorola Moto E5;https://imei.org/storage/files/images/5135/preview/motorola-moto-e5-2.png
Motorola Moto E50;https://phoneaqua.com/products/motorola-moto-e40-.jpg
Motorola Moto E6 Plus;https://celularess.com/wp-content/uploads/2019/12/Motorola-Moto-E6-Plus-600x600.png
Motorola Moto E6I;https://med.csmobiles.com/619371-large_default/motorola-moto-e6i-dual-sim-2gb-32gb-gris.jpg
Motorola Moto E6S;https://med.csmobiles.com/619371-large_default/motorola-moto-e6i-dual-sim-2gb-32gb-gris.jpg
Motorola Moto E7;https://culturageek.com.ar/wp-content/uploads/2021/02/Culturageek.com_.ar-Motorola-Moto-E7-Plus-28.jpg
Motorola Moto E7I;https://culturageek.com.ar/wp-content/uploads/2021/02/Culturageek.com_.ar-Motorola-Moto-E7-Plus-28.jpg
Motorola Moto Edge 20 Lite;https://motorolasv.vtexassets.com/arquivos/ids/156063/moto_edge20lite_lagoon_1.png
Motorola Moto Edge 30 Fusion;https://clmoto.vtexassets.com/arquivos/ids/160950/opal-whitecom-1000-x-1000-01.png
Motorola Moto Edge 30 Neo;https://motorolaes.vtexassets.com/arquivos/ids/158488/motorola-edge-30-neo-pdp-ecom-render-1-Aqua-foam-qvjovaiog5rj84g7.png
Motorola Moto Edge 30 Pro;https://clmoto.vtexassets.com/arquivos/ids/160682/motorola_edge_30_pro_verde_1.png
Motorola Moto G;https://w7.pngwing.com/pngs/528/817/png-transparent-moto-g-smartphone-motorola-mobility-gsm-android-moto-x-xt-1060-gadget-mobile-phone-magenta.png
Motorola Moto G Play;https://techindeep.com/phones/devicephotos/motorola-moto-g-play-2021.png
Motorola Moto G Power;https://i5.walmartimages.com/seo/Motorola-Moto-G-Power-2021-64GB-Flash-Gray-Unlocked_cac53b70-a61e-4fa8-a30a-d284944c186f.9058f1ca36b357b99b0b7c6d85529503.png
Motorola Moto G100;https://wikimovel.com/images/thumb/0/01/Motorola-Moto-G100.png/300px-Motorola-Moto-G100.png
Motorola Moto G13;https://media.spdigital.cl/thumbnails/products/u0zikj3i_5cbd8828_thumbnail_4096.png
Motorola Moto G20;https://media.spdigital.cl/thumbnails/products/bulq5c46_09b900a0_thumbnail_4096.png
Motorola Moto G200;https://www.refurbished.store/cache/images/motorola-moto-g200-blauw-frontandback_600x600_BGresize_16777215-tj.png
Motorola Moto G22;https://clmoto.vtexassets.com/arquivos/ids/160602/moto_g22_64gb_negro_1.png
Motorola Moto G3;https://cl.celulares.com/fotos/motorola-moto-g3-2015-30931-g-alt.png
Motorola Moto G30;https://wikimovel.com/images/thumb/d/d2/Motorola-Moto-G30.png/300px-Motorola-Moto-G30.png
Motorola Moto G30;https://wikimovel.com/images/thumb/d/d2/Motorola-Moto-G30.png/300px-Motorola-Moto-G30.png
Motorola Moto G31;https://specs-tech.com/wp-content/uploads/2021/10/Motorola-Moto-G31-4.jpg
Motorola Moto G32;https://www.papita.ae/wp-content/uploads/2023/07/moto-g32.png
Motorola Moto G4;https://www.nicepng.com/png/detail/226-2265494_motorola-moto-g4-g4-plus-device-image-celular.png
Motorola Moto G4 Plus;https://www.nicepng.com/png/detail/226-2265494_motorola-moto-g4-g4-plus-device-image-celular.png
Motorola Moto G5 Plus;https://e7.pngegg.com/pngimages/180/446/png-clipart-moto-g5-motorola-moto-g%E2%81%B5-plus-mobile-world-congress-blue-moto-g5-plus-blue-gadget.png
Motorola Moto G50;https://wikimovel.com/images/thumb/9/92/Motorola-Moto-G50.png/300px-Motorola-Moto-G50.png
Motorola Moto G51;https://www.entel.cl/empresas/catalogo-equipos/detalle/assets/images/motorola-G51-blue-1.png
Motorola Moto G53;https://clmoto.vtexassets.com/arquivos/ids/161231/Penan5G-BasaltBlue-01.png
Motorola Moto G54;https://gagadget.com/media/cache/9f/b2/9fb21927060aa7374b7b83c4eed2a12f.png
Motorola Moto G6 Play;https://w7.pngwing.com/pngs/884/900/png-transparent-moto-g6-motorola-moto-g%E2%81%B6-plus-verizon-wireless-smartphone-smartphone-electronics-gadget-mobile-phone.png
Motorola Moto G60;https://todoaplazo.com/images/products/858c92f8-9d90-4cdc-9be0-66490d56f0ee-MOTO-37.png
Motorola Moto G60S;https://todoaplazo.com/images/products/858c92f8-9d90-4cdc-9be0-66490d56f0ee-MOTO-37.png
Motorola Moto G7;https://armoto.vteximg.com.br/arquivos/ids/157578-600-600/05-moto-g7-plus-64gb-indigo.png
Motorola Moto G7 Plus;https://armoto.vteximg.com.br/arquivos/ids/157578-600-600/05-moto-g7-plus-64gb-indigo.png
Motorola Moto G7 Power;https://armoto.vteximg.com.br/arquivos/ids/157578-600-600/05-moto-g7-plus-64gb-indigo.png
Motorola Moto G71;https://sc7.scart.cl:8080/images/5068c8ea-bd38-4670-b40b-6f08b325ea3c.png
Motorola Moto G8;https://media.solotodo.com/media/products/1150386_picture_1589265606.jpg
Motorola Moto G8 Play;https://media.solotodo.com/media/products/1150386_picture_1589265606.jpg
Motorola Moto G8 Power;https://media.solotodo.com/media/products/1150386_picture_1589265606.jpg
Motorola Moto G8 Power Lite;https://media.solotodo.com/media/products/1150386_picture_1589265606.jpg
Motorola Moto G9;https://media.solotodo.com/media/products/1288723_picture_1608278355.jpg
Motorola Moto G9 Play;https://media.solotodo.com/media/products/1288723_picture_1608278355.jpg
Motorola Moto G9 Plus;https://media.solotodo.com/media/products/1288723_picture_1608278355.jpg
Motorola Moto G9 Power;https://media.solotodo.com/media/products/1288723_picture_1608278355.jpg
Motorola Moto One;https://i.blogs.es/257c16/motorola-one-vision-1557476762-0-0/1366_2000.png
Motorola Moto One Action;https://media.solotodo.com/media/products/972783_picture_1565962171.jpg
Motorola Moto One Fusion;https://store.wom.cl/content/mediaAssets/XbZmzN4ooekSBpA76gS7f.png
Motorola Moto One Hyper;https://wwwhatsnew.com/wp-content/uploads/2019/12/MotorolaOneHyper-main.jpg
Motorola Moto One Macro;https://media.solotodo.com/media/products/1006020_picture_1572134865.jpg
Motorola Moto Razr;https://w7.pngwing.com/pngs/943/555/png-transparent-motorola-razr-v3i-droid-razr-gsm-smartphone-gadget-electronics-mobile-phone-thumbnail.png
Motorola Moto Razr 40 Ultra;https://motorolaes.vtexassets.com/arquivos/ids/159049/razr-40-ultra-ecom-render-11-viva-magenta-gj459i2v.png
Motorola Moto X Play;https://media.solotodo.com/media/products/moto_x_play_white.jpg
Motorola Moto X4;https://media.solotodo.com/media/products/694367_picture_1510063699.jpg
Motorola Moto Z Play;https://aceleralastatic.nyc3.cdn.digitaloceanspaces.com/files/uploads/2241/1511882868-140-moto-z-play-hero-png.png
Motorola Moto Z3 Play;https://ctc.com.mx/wp-content/uploads/2019/09/motorola.png
Samsung A01;https://media.solotodo.com/media/products/1067583_picture_1580737611.jpg
Samsung A01S;https://media.solotodo.com/media/products/1067583_picture_1580737611.jpg
Samsung A02;https://www.districom.co/wp-content/uploads/2021/12/Samsung-A02-Negro.jpg
Samsung A02S;https://www.districom.co/wp-content/uploads/2021/12/Samsung-A02-Negro.jpg
Samsung A03;https://www.wom.co/media/catalog/product/cache/3256a9de7286b3bbe6e52f27a1fe5818/a/0/a03_64gb.png
Samsung A03S;https://www.wom.co/media/catalog/product/cache/3256a9de7286b3bbe6e52f27a1fe5818/a/0/a03_64gb.png
Samsung A04;https://images.samsung.com/is/image/samsung/p6pim/cl/sm-a045mzwhltl/gallery/cl-galaxy-a04-sm-a045-sm-a045mzwhltl-534042872?$650_519_PNG
Samsung A04S;https://images.samsung.com/is/image/samsung/p6pim/cl/sm-a045mzwhltl/gallery/cl-galaxy-a04-sm-a045-sm-a045mzwhltl-534042872?$650_519_PNG
Samsung A07;https://img2.freepng.es/20190222/kqx/kisspng-samsung-galaxy-a7-2-15-samsung-group-smartphone-5c6f9c571f31b5.7446465715508183911278.jpg
Samsung A10;https://www.r-store.cl/wp-content/uploads/2022/10/samsung-1-16.png
Samsung A10S;https://www.r-store.cl/wp-content/uploads/2022/10/samsung-1-16.png
Samsung A11;https://www.reuse.cl/cdn/shop/files/2_2b5bdaae-d044-4ccd-9f35-ad2e090078ff_700x700.png
Samsung A12;https://celhupa.cl/wp-content/uploads/2021/11/Galaxy-A12-New-Negro-0.png
